Potency	Activity	Source	Smiles	Origin	ID: OSM Code	ID: MMV
1.6			c1ncc2n(c1C(=O)N[C@H](c1ccccc1)C)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV669021
1.6			O=C(/C(S/1)=C/C2=C(C)N(C3=CC=C(OC)C=C3)C(C)=C2)NC1=N\C4=CC(O)=CC=C4	OSM S1	OSM-S-112	
1.629			c1ncc2n(c1Oc1cc3c(cc1)ccc(n3)C(F)(F)F)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV672620
1.636		 	FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC4=CC=C(Cl)C=C4)N32	OSM S4	OSM-S-348	
1.668			c1ncc2nnc(n2c1OCc1cccc2c1cccc2)c1ccc(cc1)OC(F)F	OSM S4		MMV672688
1.67			c1ncc2n(c1Oc1cc3nc(ccc3cc1)OC)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV672989
1.705	0	M	CCOc1ccc(cc1)n2cc(c3ccccc3)c4c(SCc5cc(C)ccc5C)ncnc24	Mbox		MMV085471
1.72	0	M	O=C(NCC1Cc2cccc(c2O1)c3ccncc3)c4csc5CCCCc45	Mbox		MMV665954
1.73	1	M	n1(c2c(cccc2)n3)c3c4c(cccc4)NC1(C)c5ccccc5	Mbox		MMV396715
1.75	0	M	CC(CCC(=C)C)N1CCC(CC1)N2CCC(CC2)C(=O)NCCc3ccccc3	Mbox		MMV666110
1.79	1	M	CC(C)c1ccc(Cn2c(CCNC(=O)C)nc3ccccc23)cc1	Mbox		MMV007617
1.79	0	M	COc1cc(CNCCc2ccc(Cl)cc2)cc(OC)c1O	Mbox		MMV128432
1.79	0	M	C12=C(N=CN(CCCn(ccn3)c3)C1=N)Oc4c(ccc(cccc5)c45)C2c6ccc(OC)c(OC)c6	Mbox		MMV667490
1.8			O=C(/C(S/1)=C/C2=C(C)N(C3=CC=CC=C3)C(C)=C2)NC1=N\C4=CC=C(O)C=C4	OSM S1	OSM-S-115	
1.822			c1ncc2n(c1Oc1ccc/3c(c1)OC(/C=C3/C)(C)C)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV672622
1.86	0	M	CCN1CCN(CC1)c2cc(C)c3cc(NC(=O)c4ccc(OC)c(OC)c4)ccc3n2	Mbox		MMV019074
1.928			c1ncc2n(c1Oc1ccc3c(c1)onc3C)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV672621
1.945	0	M	Clc1ccc(Cl)c(c1)c2oc(cc2)C(=O)Nc3ccc(CN4CCOCC4)cc3	Mbox		MMV020651
1.983			c1cc(cc2c1n(cc2)C)Oc1cncc2n1c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV672618
1.995	1	C	FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCCC45C6C7C4C8C5C6C87)N32	OSM S4	OSM-S-370	MMV897699
2	0	M	COc1ccc2nc(C)cc(Nc3ccc(Cl)cc3)c2c1	Mbox		MMV007875
2			c1ncc2n(c1N1CCC(C1)c1ccccc1)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV668957
2			FC(F)Oc1ccc(cc1)c3nnc4cncc(OCC(N)c2ccccc2)n34	OSM S4	OSM-S-283	MMV688899
2.025			c1ncc2n(c1Oc1ccc3c(c1)cnc(n3)C(F)(F)F)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV672730
2.05			c1ncc2nnc(n2c1OCCc1ccc(c(c1)F)F)N1CCc2c1ccc(c2)F	OSM S4		MMV670249
2.06	0	M	Fc1ccc(NC(=O)Nc2ccc(Cl)c(Cl)c2)cc1Cl	Mbox		MMV665953
2.239	0.5	C	FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC4=CC=CC=C4)N32	OSM S4	OSM-S-368	MMV897697
2.3			O=C(/C(S/1)=C/C2=C(C)N(C3=CC=C([N+]([O-])=O)C=C3)C(C)=C2)NC1=N\C4=CC(O)=CC=C4	OSM S1	OSM-S-110	
2.3			CC1=CC(/C=C(S/2)/C(NC2=N\C3=CC=CC=C3)=O)=C(C)N1C4=CC=C(N)C=C4	OSM S1	OSM-S-138	
2.4535			O=C(/C(S/1)=C/C2=C(C)N(C(C)=C2)C3=CC=C(I)C=C3)NC1=N\C4=CC=CC=C4	OSM S1	OSM-A-4	
2.5			ClC1=CC=CC(C2=NN=C3N2C(OCCC4=CC=CC=C4)=CN=C3)=C1	OSM S4	OSM-S-292	MMV689969
2.581			c1ncc2n(c1Oc1cc3c(cc1)CCCC3)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV671649
2.63			c1ncc2n(c1OCCc1cc(c(cc1)F)F)c(nn2)N1CCCCC1	OSM S4		MMV669009
2.96			c1ncc2n(c1Oc1ccc(cc1)Cl)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV669784
3.066			c1ncc2n(c1Oc1cccc(c1)Cl)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV670935
3.17			c1ncc2n(c1C(=O)NCCc1ccccc1)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV669027
3.446			c1(ncc2n(c1)c(nn2)c1ccc(cc1)OC(F)F)Oc1ccc(c(c1)F)F	OSM S4		MMV671926
3.5			FC(C(F)=C1)=CC=C1CCOC2=CC=CC3=NN=C(C4=CC=C(C#N)C=C4)N32	OSM S4		
3.56			c1ncc2n(c1C(N1C(CCC1)c1ccccc1)=O)c(nn2)c1ccc(cc1)OC(F)F	OSM S4	OSM-S-183	MMV669104
3.7145			O=C(/C(S/1)=C/C2=C(C)N(C(C)=C2)C3=CC=C(S(=O)(N)=O)C=C3)NC1=N\C4=CC=CC=C4	OSM S1	OSM-A-1	
3.74			c1ncc2nnc(n2c1C(Nc1ccc(cc1)F)=O)c1ccc(cc1)OC(F)F	OSM S4		MMV669849
4	0	M	CN(C)CCNc1cc(nc2ccccc12)c3ccccc3	Mbox		MMV006704
4	0	M	CCCCc1c(C)nc2c(OC)cccc2c1O	Mbox		MMV006820
4	0	M	CCOc1ccc2nc(C)cc(Nc3ccc(cc3)N(C)C)c2c1	Mbox		MMV007020
4	0	M	Cc1ccc2c(C)nc(Nc3nc(C)cc(n3)c4ccccc4)nc2c1	Mbox		MMV007041
4	0	M	CCOc1ccc(Nc2ccnc3cc(Cl)ccc23)cc1	Mbox		MMV007285
4	0	M	CCc1ccc(Nc2cc(C)nc3nc(C)nn23)cc1	Mbox		MMV007374
4	0	M	CN1CCN(CC1)c2c3CCCc3c(C#N)c4nc5ccccc5n24	Mbox		MMV008127
4	0	M	Cc1ccc(Nc2nc(N)c3ccccc3n2)cc1Cl	Mbox		MMV011522
4	0	M	COc1cccc(Nc2nc(N)c3ccccc3n2)c1	Mbox		MMV019199
4	0	M	COc1cc(SC)ccc1C(=O)N2CCCC(C)C2	Mbox		MMV056726
4.01			c1[n+](cc2n(c1OCCc1cc(c(cc1)F)F)c(nn2)c1ccc(cc1)OC(F)F)[O-]	OSM S4		MMV668822
4.1			CC(N1C2=CC(F)=CC=C2)=CC(/C=C(C(N/3C4=CC=CC=C4)=O)\SC3=N/C5=CC=CC=C5)=C1C	OSM S1	OSM-L-1	
4.13			C=1\NC(c2n(/C1/OCCc1cc(c(cc1)F)F)c(nn2)c1ccc(cc1)OC(F)F)=O	OSM S4		MMV669025
4.2154	0.5	B	OC(C1=CC=CC=C1)COC2=CN=CC3=NN=C(C4=CN=C(C(F)(F)F)C=C4)N32	OSM S4	OSM-S-278	MMV688895
4.5956	0	B	O=C(NC1=C(C)C(Cl)=CC=C1)C2=CN=CC(N23)=NN=C3C4=CC=C(OC(F)F)C=C4	OSM S4	OSM-S-201	MMV675718
4.8			FC(C=C1)=CC=C1N2C(C)=CC(CNC3CCN(CC4=CC=CC=C4)CC3)=C2C	OSM S1	OSM-S-95	
4.801	0	C	FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC(C)C4=CC=C(C#N)C=C4)N32	OSM S4	OSM-S-386	MMV897714
4.96			N1(CC(C1)Oc1cc(c(cc1)F)F)c1cncc2n1c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV669008
5			OC(COc2cncc3nnc(C1CCCCC1)n23)c4ccccc4	OSM S4	OSM-S-275	MMV688892
5			OC(COc2cncc3nnc(c1ccccc1)n23)c4ccccc4	OSM S4	OSM-S-277	MMV688894
5			ClC(C=CC=C1)=C1C2=NN=C3N2C(OCCC4=CC=CC=C4)=CN=C3	OSM S4	OSM-S-291	MMV689968
5			FC1=CC(C2=NN=C3N2C(OCCC4=CC=CC=C4)=CN=C3)=CC(F)=C1	OSM S4	OSM-S-295	MMV689971
5			FC(OC(C=C1)=CC=C1C2=NN=C3N2C(OCC4=NC=CC=C4)=CN=C3)F	OSM S4	OSM-S-301	MMV689977
5.2			ClC(C=CC=C1)=C1CCOC2=CC=CC3=NN=C(C4=CC=C(C#N)C=C4)N32	OSM S4		
5.576			c1ncc2n(c1C(=O)Nc1ccc(cc1Cl)F)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV671654
5.66			O=C(NC1=C(F)C(Cl)=CC=C1)C2=CN=CC(N23)=NN=C3C4=CC=C(OC)C=C4	OSM S4	OSM-S-256	MMV675951
6.038			c1ncc2n(c1Oc1cccc(c1)Oc1ccccn1)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV672725
6.203			c1ncc2n(c1Oc1ccc3c(c1)nn(c3)C)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV672686
6.721			c1ncc2n(c1n1ncc(c1)c1cc(c(cc1)F)F)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV671653
6.779			c1(ccc2n(n1)c(nn2)c1ccc(cc1)OC(F)F)OCCc1cc(c(cc1)F)F	OSM S4		MMV672939
6.8			N#CC(C=C1)=CC=C1C2=NN=C3C=CC=C(OCCC4=CC=CC=C4)N32	OSM S4		
6.86			c1nc(c2n(c1OCCc1cc(c(cc1)F)F)c(nn2)c1ccc(cc1)OC(F)F)N(CC)CC	OSM S4		MMV669102
6.92			c1nc(c2n(c1OCCc1cc(c(cc1)F)F)c(nn2)c1ccc(cc1)OC(F)F)C	OSM S4		MMV669541
8.1938	0	A,B	O=C(NC1=CC=C(Cl)C=C1)C2=CN=CC3=NN=C(C4=CC=C(OC(F)F)C=C4)N32	OSM S4	OSM-S-367	MMV670246
8.37			C1NCc2n(C1CCO)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV668955
8.586	1	C	FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC(C)C4=CC=C(F)C(F)=C4)N32	OSM S4	OSM-S-385	MMV897713
8.76			c1(ccccc1)CCCC1CNCc2n1c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV669310
9.4			CC1=CC(=C(C)[N]1C2=CC=C(C=C2)F)C(=O)OCC(=NC)O	OSM S1	OSM-S-82	
9.635			c1ncc2n(c1Nc1ccc(c(c1)Cl)Cl)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV670934
10			c1ncc2n(c1CCO)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV668824
10			c1ncc2n(c1OCCc1cc(c(cc1)F)F)c(nn2)C1CCOCC1	OSM S4		MMV668959
10			C1NCc2n(C1)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV668960
10			c1ncc2n(c1OCCc1cc(c(cc1)F)F)c(nn2)C1CCN(CC1)C(C)=O	OSM S4		MMV668961
10			C1N(Cc2n(C1)c(nn2)c1ccc(cc1)OC(F)F)C(CN)=O	OSM S4		MMV668962
10	0	A	O=C(N1CC(C=CC=C2)=C2C1)C3=CN=CC4=NN=C(C5=CC=C(OC(F)F)C=C5)N43	OSM S4	OSM-S-177	MMV669000
10			c1ncc2n(c1C(NCC1CCOCC1)=O)c(nn2)c1ccc(cc1)OC(F)F	OSM S4	OSM-S-179	MMV669003
10			c1ncc2n(c1C(N1CCN(CC1)c1ncccc1)=O)c(nn2)c1ccc(cc1)OC(F)F	OSM S4	OSM-S-180	MMV669010
10			c1ncc2n(c1C(NCCN1CCOCC1)=O)c(nn2)c1ccc(cc1)OC(F)F	OSM S4	OSM-S-181	MMV669011
10			c1ncc2n(c1C(N1CCOCC1)=O)c(nn2)c1ccc(cc1)OC(F)F	OSM S4	OSM-S-185	MMV669020
10			c1ncc2n(c1C(N1CCCC1)=O)c(nn2)c1ccc(cc1)OC(F)F	OSM S4	OSM-S-182	MMV669022
10			c1ncc2n(c1C(N1CCN(CC1)S(=O)(C)=O)=O)c(nn2)c1ccc(cc1)OC(F)F	OSM S4	OSM-S-184	MMV669023
10			c1ncc2n(c1C(Nc1ncccc1)=O)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV669026
10			N(c1cncc2n1c(nn2)c1ccc(cc1)OC(F)F)S(Cc1ccc(cc1)C(F)(F)F)(=O)=O	OSM S4		MMV669103
10			c1(CCN2CCOCC2)cncc2n1c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV669305
10			c1nc(c2n(c1OCCc1cc(c(cc1)F)F)c(nn2)c1ccc(cc1)OC(F)F)N	OSM S4		MMV669311
10			c1ncc2n(c1CCN1Cc3c(C1)cccc3)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV669312
10			N1(CC(C1)c1ccccc1)c1cncc2n1c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV669353
10			c1(C(NCc2cncc3n2c(nn3)c2ccc(cc2)OC(F)F)=O)cc(ccc1)Cl	OSM S4		MMV669544
10	1	B	FC1=C(F)C=CC(C(N(C)C)COC2=CN=CC3=NN=C(C4=CC=C(C#N)C=C4)N32)=C1	OSM S4	OSM-S-378	MMV670437
10	0	A	c1ncc2n(c1OCC(F)(F)F)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV670762
10			[C@H](COc1cncc2n1c(nn2)c1ccc(cc1)OC(F)F)(c1cc(c(cc1)F)F)NC	OSM S4		MMV670763
10			c1ncc2n(c1C(=O)N1CCc3c1ccc(c3)F)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV670768
10			c1(ncc2n(c1)c(nn2)c1ccc(cc1)OC(F)F)NCc1cc(c(cc1)F)F	OSM S4		MMV670949
10			c1(ncc2n(c1)c(nn2)c1ccc(cc1)OC(F)F)Nc1ccc(c(c1)F)F	OSM S4		MMV671655
10			c1ncc2n(c1n1ccnc1Cc1cc(c(cc1)F)F)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV671678
10			c1ncc2n(c1OCC(F)(F)F)c(nn2)c1c(n(nc1C)c1ccc(cc1)F)C	OSM S4		MMV671679
10	0	A	c1(ncc2n(c1)c(nn2)c1ccc(cc1)OC(F)F)NCCc1ccc(cc1)F	OSM S4		MMV671927
10			c1ncc2n(c1Oc1ccc(c(c1)Cl)Cl)c(nn2)c1c(n(nc1C)c1ccc(cc1)F)C	OSM S4		MMV671929
10			[C@H]1(C(N([C@@H]1c1cc(c(cc1)F)F)C1CC1)=O)Oc1ncc2n(c1)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV672619
10			c1ncc2n(c1Oc1ccc3c(c1)n(nc3)C)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV672623
10			c1ncc2n(c1C(=O)Nc1ccnc(c1)C(F)(F)F)c(nn2)c1c(nn(c1C)c1ccc(cc1)F)C	OSM S4		MMV672625
10			C1(CC1)(C(Oc1cncc2n1c(nn2)c1ccc(cc1)OC(F)F)C(F)(F)F)c1ccc(c(c1)F)F	OSM S4		MMV672626
10	0	A	c1(ncc2n(c1)c(nn2)c1ccc(cc1)OC(F)F)NC(Cc1cccc(c1)Cl)=O	OSM S4		MMV672990
10			c1(ccc2n(n1)c(nn2)c1ccc(cc1)C#N)NCCc1cnccc1	OSM S4		MMV672992
10			ClC1=CC=CC=C1CCOC2=CN=CC3=NN=C(C4=CC=NC=C4)N32	OSM S4	OSM-S-258	MMV675949
10			O=C(NC1=C(C)C(Cl)=CC=C1)C2=CN=CC(N23)=NN=C3C4=CC=C(OC)C=C4	OSM S4	OSM-S-255	MMV675950
10			O=C(NC1=CC(Cl)=CC=C1)C2=CN=CC(N23)=NN=C3C4=NC=CC=C4	OSM S4	OSM-S-262	MMV675961
10			O=C(NC1=CC(Cl)=CC=C1)C2=CN=CC(N23)=NN=C3C4=CN=CC=C4	OSM S4	OSM-S-263	MMV675962
10			OC(COc1cncc2nnc(CC)n12)c3ccccc3	OSM S4	OSM-S-276	MMV688893
10			FC(F)Oc1ccc(cc1)c2nnc3cncc(OC)n23	OSM S4	OSM-S-280	MMV688897
10			FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC[C@H](NC)C4=CC=CC=C4)N32	OSM S4	OSM-S-281	MMV688898
10			FC1=CC(C2=NN=C3N2C(OCC4=NC=CC=C4)=CN=C3)=CC(F)=C1	OSM S4	OSM-S-298	MMV689974
10			C12=NN=C(C3=CC(OCO4)=C4C=C3)N1C(OCC5=NC=CC=C5)=CN=C2	OSM S4	OSM-S-299	MMV689975
10			C12=NN=C(C3=CC(C=CC=C4)=C4C=C3)N1C(OCC5=NC=CC=C5)=CN=C2	OSM S4	OSM-S-300	MMV689976
10	0	C	FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(SCCC4=CC=CC=C4)N32	OSM S4	OSM-S-363	MMV693164
10	0	C	FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(S(CCC4=CC=CC=C4)=O)N32	OSM S4	OSM-S-364	MMV693166
10	0	C	FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC4=CN(CC5=CC=CC=C5)N=N4)N32	OSM S4	OSM-S-372	MMV897701
10	0	C	FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(N=N4)=CN4C5=CC=CC=C5)N32	OSM S4	OSM-S-373	MMV897702
10	0	C	FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC4=CN(C5=NC(Cl)=CN=C5)N=N4)N32	OSM S4	OSM-S-374	MMV897703
10	0	C	IC12C(C3C1C4C52)C5C34C6=NN=C7C=NC=C(OCCC8=CC(F)=C(F)C=C8)N76	OSM S4	OSM-S-375	MMV897704
10	0	C	OC1=CN=CC2=NN=C(N3CCCCC3)N21	OSM S4	OSM-S-388	MMV897705
10	0	C	FC(C=C1)=C(F)C=C1CCOC2=CN=CC3=NN=CN32	OSM S4	OSM-S-387	MMV897706
10	0	C	IC12C3C4C5(C3C1C5C24)C6=NN=C7C=NC=C(C(NC8=CC(C(F)(F)F)=NC=C8)=O)N76	OSM S4	OSM-S-382	MMV897710
11			CC(N1C2=CC=C(F)C=C2)=C(C(OC(C)C(N)=O)=O)C=C1C	OSM S1	OSM-S-116	
11.3			CC1=CC(=C(C)[N]1C2=CC=C(C=C2)F)C(=O)OCC(N(C)C)=O	OSM S1	OSM-S-91	
14.7			CC1=CC(=C(C)[N]1C2=CC=C(C=C2)Cl)CNC3CCN(CC3)CC(=NC)O	OSM S1	OSM-S-88	
24.7			CCN=C([C@@H]1C[C@H](CN1CC2=C(C)[N](C(=C2)C)C3=CC=CC=C3Cl)N)O	OSM S1	OSM-S-89	
50	0	A	CC(N1C2=CC=C(F)C=C2)=C(C(O)=O)C=C1C	OSM S1	OSM-S-4	
50			ClC1=CC=CC(N/N=C/C2=CC=C(C#N)C=C2)=N1	OSM S4		
50			ClC1=CC=CC2=NN=C(C3=CC=C(C#N)C=C3)N21	OSM S4		
50			ClC1=CC=CC(C(NC2=CC(C(F)(F)F)=NC=C2)=O)=N1	OSM S4		
50			O=C(NC1=CC=NC(C(F)(F)F)=C1)C2=CC=CC(N/N=C/C3=CC=C(C#N)C=C3)=N2	OSM S4		
50			O=C(NC1=CC=NC(C(F)(F)F)=C1)C2=CC=CC3=NN=C(C4=CC=C(C#N)C=C4)N32	OSM S4		
50			FC1=CC=C(N2C(C)=CC(S(N(C)CC(N)=O)(=O)=O)=C2C)C=C1	OSM S1	OSM-E-1	
50			FC1=CC=C(N2C(C)=CC(S(NCC(N)=O)(=O)=O)=C2C)C=C1	OSM S1	OSM-E-2	
50			FC1=CC=C(N2C(C)=C(S(N(CC(N)=O)C)(=O)=O)C(S(N(C)CC(N)=O)(=O)=O)=C2C)C=C1	OSM S1	OSM-E-3	
50			FC1=CC=C(N2N=NC(COC(CBr)=O)=C2)C=C1	OSM S1	OSM-E-4	
50			FC1=CC=C(N2N=NC(COCC(OCC)=O)=C2)C=C1	OSM S1	OSM-E-5	
50			FC1=CC=C(N2N=NC(COCC(OC)=O)=C2)C=C1	OSM S1	OSM-E-6	
50			FC1=CC=C(N2N=NC(COCC(OCC3=CN(C4=CC=C(F)C=C4)N=N3)=O)=C2)C=C1	OSM S1	OSM-E-7	
50			FC1=CC=C(N2N=NC(COCC(N)=O)=C2)C=C1	OSM S1	OSM-E-8	
50			FC1=CC=C(N2C(C)=CC(C(OC(C)C(O)=O)=O)=C2C)C=C1	OSM S1	OSM-S-100	
50			FC1=CC=C(N2C(C)=CC(C3=NC(C(O)=O)=CO3)=C2C)C=C1	OSM S1	OSM-S-101	
50			FC1=CC=C(N2C(C)=CC(C(CCC(NC)=O)=O)=C2C)C=C1	OSM S1	OSM-S-102	
50			CC(N1C2=CC=C(F)C=C2)=C(C(CCC(N)=O)=O)C=C1C	OSM S1	OSM-S-103	
50			FC1=CC=C(N2N=CC(C3=NC(C(O)=O)=CO3)=C2C)C=C1	OSM S1	OSM-S-104	
50			FC1=CC=C(N2N=CC(C3=NC(C(N)=O)=CO3)=C2C)C=C1	OSM S1	OSM-S-105	
50			O=C(/C(S/1)=C/C2=C(C)N(C3=CC=CC=N3)C(C)=C2)NC1=N\C4=CC=C(O)C=C4	OSM S1	OSM-S-113	
50			CC(N1C2=CC=CC=C2)=CC(C(O)=O)=C1C	OSM S1	OSM-S-12	
50			CC1=CC=C(N2C(C)=C(C(O)=O)C=C2C)C=C1	OSM S1	OSM-S-13	
50			CC(N1C2=CC=C(C(F)(F)F)C=C2)=CC(C(O)=O)=C1C	OSM S1	OSM-S-14	
50			O=C(NC1=C(C)N(C)N(C2=CC=CC=C2)C1=O)CNC(C3=CC=CC=C3)=O	OSM S1	OSM-S-16	
50			CC(N1C2=CC=C(F)C=C2)=CC(C(NCC(N)=O)=O)=C1C	OSM S1	OSM-S-19	
50			CC1=CC(C=O)=C(C)N1C1=CC=C(F)C=C1	OSM S1	OSM-S-2	
50			FC1=CC=C(N2C(C)=CC(C(NCC(NC3=C(C)N(C)N(C4=CC=CC=C4)C3=O)=O)=O)=C2C)C=C1	OSM S1	OSM-S-21	
50			CC(N1C2=CC=CC=C2)=CC(C=O)=C1C	OSM S1	OSM-S-28	
50			CC1=CC=C(N2C(C)=C(C=O)C=C2C)C=C1	OSM S1	OSM-S-29	
50			O=C(C1=C(C)N(C2=CC=C(F)C=C2)C(C)=C1)OCC	OSM S1	OSM-S-3	
50			CCOC(C1=C(C)N(C2=CC=C(C=C2)C)C(C)=C1)=O	OSM S1	OSM-S-30	
50			O=C(C1=C(C)N(C2=CC=CC=C2)C(C)=C1)OCC	OSM S1	OSM-S-31	
50			O=C(C1=C(C)N(C2=CC=C(C(F)(F)F)C=C2)C(C)=C1)OCC	OSM S1	OSM-S-32	
50			CC(N1C2=CC=C(C(F)(F)F)C=C2)=C(/C=C(C(N/3CC#N)=O)\SC3=N/C4=CC=CC=C4)C=C1C	OSM S1	OSM-S-42	
50			CC(N1C2=CC=C(C(F)(F)F)C=C2)=C(/C=C3SC(N(CC#N)C4=CC=CC=C4)=NC\3=O)C=C1C	OSM S1	OSM-S-43	
50			O=C(N/C1=N/C2=CC=CC=C2)/C(S1)=C/C3=CC=CC=C3	OSM S1	OSM-S-55	
50			O=C(OCC(N)=O)C1=C(C)N(N=C1)C2=CC=CC=C2	OSM S1	OSM-S-57	
50			FC(C=C1)=CC=C1N2C(C)=C(CNCC(N)=O)C=C2C	OSM S1	OSM-S-58	
50			FC(C=C1)=CC=C1N2C(C)=C(C(N(C)CC(N)=O)=O)C=C2C	OSM S1	OSM-S-59	
50			FC(C=C1)=CC=C1N2C(C)=C(CN(C)CC(N)=O)C=C2C	OSM S1	OSM-S-60	
50			FC(C=C1)=CC=C1N2C(C)=C(C(NC(CO)C(OC)=O)=O)C=C2C	OSM S1	OSM-S-61	
50			FC(C=C1)=CC=C1N2C(C)=C(C3=NC(C(OC)=O)=CO3)C=C2C	OSM S1	OSM-S-62	
50			FC(C=C1)=CC=C1N2C(C)=C(C(OC(C)(C)C(N)=O)=O)C=C2C	OSM S1	OSM-S-68	
50			FC1=CC=C(N2C(C)=CC(C(N(C(NC3CCCCC3)=O)C4CCCCC4)=O)=C2C)C=C1	OSM S1	OSM-S-7	
50			FC1=CC=C(N2C(C)=CC(C(NC3=C(C)N(C)N(C4=CC=CC=C4)C3=O)=O)=C2C)C=C1	OSM S1	OSM-S-8	
50			CC1=CC(=C(C)[N]1C2=CC=CC=C2)C(=NCC(N(C)C)=O)O	OSM S1	OSM-S-81	
50			CC1=CC(=C(C)[N]1C2=CC=CC=C2)C(N3CCN=C(C3)O)=O	OSM S1	OSM-S-83	
50			CC1=CC(=C(C)[N]1C2=CC=C(C=C2)Br)C(N(C)CC(=NC)O)=O	OSM S1	OSM-S-84	
50			CC1=CC(=C(C)[N]1C2=CC=CC=C2)C3=NN=C(O3)SCC(=NC4=CC(=CC=C4)OC)O	OSM S1	OSM-S-85	
50			CCN(CC(=NC1=C(C=CC=C1F)F)O)C(C2=C(C)[N](C(=C2)C)C3=CC=C(C=C3)F)=O	OSM S1	OSM-S-86	
50			CC1=CC(=CC=C1)[N]2C(=CC(=C2C)C(N(C)CC(N=C3C=C(C)ON3)=O)=O)C	OSM S1	OSM-S-87	
50			CCC1=CC=C(C=C1)[N]2C(=CC(=C2C)CN3CCC(CC3)C(=O)O)C	OSM S1	OSM-S-90	
50			FC(C=C1)=CC=C1N2C=C(C(OCC(N)=O)=O)C=N2	OSM S1	OSM-S-92	
50			FC(C=C1)=CC=C1N2C(C)=C(C(N(C)C)=O)C=C2C	OSM S1	OSM-S-93	
50			FC(C=C1)=CC=C1N2C(C)=C(CN3CCCC3)C=C2C	OSM S1	OSM-S-94	
50			FC1=CC=C(N2N=CC(C3=NC(C(OC)=O)=CO3)=C2C)C=C1	OSM S1	OSM-S-96	
50			FC1=CC=C(N2C(C)=CC(C(CCC(O)=O)=O)=C2C)C=C1	OSM S1	OSM-S-97	
50			FC1=CC=C(N2C(C)=CC(C(CCC(N(C)C)=O)=O)=C2C)C=C1	OSM S1	OSM-S-98	
50			FC1=CC=C(N2C(C)=CC(C(OC(C)C(OCC)=O)=O)=C2C)C=C1	OSM S1	OSM-S-99	
?	1	Lit	C[C@@H](C1)N[C@@]2(C(NC3=C2C=C(Cl)C=C3)=O)C4=C1C5=CC(F)=C(F)C=C5N4	Novartis		
ND	0	M	CCCCCN1C(=N)N(CC(O)COc2cccc(C)c2)c3ccccc13	Mbox		MMV000444
ND	0	M	CCN(CC)c1cc(C)c2cc(NC(=O)c3cccc(OC)c3)ccc2n1	Mbox		MMV000498
ND	0	M	COc1ccc(cc1)C(O)(CCC(C)C)C(CN2CCOCC2)c3ccc(Cl)cc3	Mbox		MMV000617
ND	0	M	CC(O)(C(CN1CCCCC1)c2ccccc2)c3ccc(Cl)cc3	Mbox		MMV000620
ND	0	M	CCCCCCC(O)(C(CN1CCOCC1)c2ccccc2)c3ccc(F)cc3	Mbox		MMV000621
ND	1	M	COc1ccccc1CNC(=O)C2C(N(CC(C)C)C(=O)c3ccccc23)c4cccs4	Mbox		MMV000648
